740,<= numLines,,,,,,,
S0R0,S0R1,S0R2,S0R3,S0R4,S0R5,S0R6,S0R7,S0R8
-5,5442,14332,86,-150,69,2,218,-110
-207,5678,14585,90,-176,105,4,218,-102
-155,5853,14970,118,-130,142,-8,216,-96
-208,6169,14894,156,-85,156,0,212,-104
13,6200,15026,143,-137,142,-7,207,-105
62,6240,14929,156,-148,129,-3,215,-95
26,6204,14932,179,-129,114,1,207,-113
37,6223,14707,181,-133,89,0,220,-102
127,6062,14410,155,-143,56,-8,220,-102
277,5838,14113,111,-145,19,-6,214,-104
324,5648,14085,81,-84,-15,-3,207,-95
48,5618,14047,46,-26,-50,3,207,-101
-214,5520,14179,1,-5,-71,-7,201,-105
-443,5528,14332,-14,11,-64,-2,212,-106
-561,5565,14700,-34,10,-47,-6,206,-108
-567,5613,14888,-28,-7,-22,-11,221,-107
-424,5606,15060,-25,-15,-2,-15,211,-111
-381,5561,15154,-25,-5,14,-9,217,-99
-205,5532,15235,-7,24,38,-2,212,-100
-117,5432,14625,12,37,67,-2,214,-98
-715,5510,14994,173,-352,135,-2,212,-104
-715,5510,14994,173,-352,135,-2,212,-104
882,5407,15167,-46,-46,106,-1,205,-103
723,5331,14573,-61,72,85,-3,205,-103
648,5393,14747,-64,-28,56,-9,205,-109
344,5712,15171,-145,-78,8,-5,209,-105
821,5861,15753,-147,61,-20,-7,209,-101
245,5924,15619,-120,228,-4,-5,215,-105
105,6054,15531,-77,239,7,-1,207,-101
21,5945,15632,-27,124,12,4,210,-106
298,5973,15754,-24,124,37,-4,210,-94
320,5896,15451,2,191,73,-7,215,-99
348,5893,14855,22,114,104,-4,208,-104
899,5834,14781,35,-34,129,-11,213,-101
344,4178,13507,88,-92,214,0,210,-106
1776,7042,14920,104,-132,295,-7,205,-107
1119,6241,14540,102,-66,152,3,205,-101
640,5526,13767,105,-130,153,-7,215,-109
1569,7039,15103,75,-252,207,-8,202,-106
1270,6621,14754,24,-158,113,-3,207,-105
1327,6634,14674,-27,-164,85,-8,216,-108
1128,6734,14594,-64,-199,87,-8,216,-108
1015,6898,14731,-120,-212,68,-17,201,-101
1632,9247,17128,-244,-921,167,-7,195,-103
979,6199,15448,-253,-452,-99,-5,199,-89
562,6465,14825,-57,-404,-16,-7,203,-95
1325,6638,14724,-39,-365,11,-6,198,-98
1433,6448,14788,-47,-297,-2,-5,201,-91
1556,6448,14385,-52,-185,-14,-12,202,-102
1164,6313,14290,-71,-169,-10,-14,204,-100
1624,6172,14169,-53,-265,-42,-12,196,-104
1446,6144,14128,-75,-122,-85,-14,194,-100
1241,6035,14028,-158,40,-122,-12,198,-94
1154,6002,13959,-210,173,-141,-3,205,-97
1244,6085,13909,-248,149,-142,-10,202,-96
1316,6205,13845,-261,-5,-133,-7,201,-91
1269,6180,14735,-193,-183,-101,1,201,-99
1212,6424,15001,-107,-287,-94,-6,200,-94
1311,6621,15543,-38,-400,-100,-5,207,-97
1515,6642,15997,-27,-434,-86,-5,201,-99
1757,6896,16061,8,-403,-67,0,194,-94
1771,6877,15692,70,-398,-51,-5,201,-91
1779,6905,15268,92,-476,-59,-3,193,-101
1645,6663,15167,92,-612,-81,-7,195,-91
1376,6315,15008,167,-681,-78,-2,196,-98
1492,6127,14590,219,-735,-73,-6,190,-88
1752,5941,14449,207,-727,-86,-9,193,-85
2114,6091,14732,161,-583,-94,-3,195,-85
2295,6230,14932,79,-301,-133,-1,189,-97
2088,6224,14926,9,21,-164,-5,185,-89
1685,6314,14752,2,188,-177,-14,192,-94
1448,6199,14952,22,234,-163,0,186,-94
1649,6447,14952,32,186,-108,-10,188,-96
2099,7166,15308,55,204,-181,-4,184,-88
389,6768,8813,-9,-1582,-671,-11,185,-89
1123,1256,18724,-748,-2005,-438,-2,190,-88
2507,3986,14799,-468,-13,3,-11,193,-89
2636,4942,13848,-327,738,183,-6,190,-86
1235,5188,14830,-312,613,182,5,187,-93
2491,4761,15848,-194,352,-22,-10,190,-84
2148,4162,17396,9,478,66,4,194,-88
2127,5636,15022,337,603,251,-8,190,-86
2872,5884,14797,267,328,191,2,200,-94
3710,6721,13803,199,173,187,-3,195,-93
2728,5394,14034,112,97,116,-8,192,-90
1721,5204,12031,132,325,-45,-5,187,-97
1972,4792,12383,1,-32,-150,4,200,-96
2169,5014,13683,-230,-160,-170,0,194,-94
3465,7286,14208,-443,443,-81,-5,199,-89
1698,6038,14320,-397,460,-238,4,196,-90
974,6402,15445,-145,220,-242,-3,193,-97
1589,6593,15817,-100,235,-316,6,194,-88
1877,6091,14822,-24,94,-299,-5,201,-93
1892,5941,14238,18,-198,-218,0,194,-96
2397,6212,13702,-43,-505,-160,3,197,-97
2870,6431,13449,-182,-748,-173,2,198,-92
3237,6394,14354,-178,-805,-258,-4,192,-94
1388,4808,13062,-22,-884,-148,3,195,-89
2730,6618,13896,-50,-1079,-95,-10,184,-90
3234,7222,15100,-169,-1054,-109,6,184,-94
1894,4785,14679,-217,-976,-213,-9,191,-91
2235,5172,15191,-100,-1038,-68,-4,188,-80
2722,5272,15463,11,-822,-29,7,191,-81
3440,6885,16397,112,-559,-146,7,183,-83
2327,5711,15260,96,-541,-293,5,183,-73
2907,5743,15260,34,-785,-225,2,178,-88
3700,5854,15229,-32,-731,-219,2,176,-82
2732,5112,13676,-78,-570,-291,3,183,-77
2487,4405,13477,-162,-753,-266,4,172,-80
1544,2113,14800,-149,-886,28,0,184,-78
3561,5173,14548,-158,-603,259,6,174,-76
2675,5781,14710,-309,-556,156,3,167,-75
2191,5057,15375,-455,-808,160,7,171,-73
3788,4842,15212,-504,-914,404,9,165,-65
3223,4844,15221,-442,-830,662,14,168,-64
3438,5576,14377,-428,-731,1130,4,158,-66
4987,5308,13491,-560,-707,1369,8,160,-60
5241,4869,14115,-695,-588,991,12,148,-70
4960,4474,14405,-920,-463,551,-4,158,-62
5158,3956,14078,-1045,-290,314,13,157,-61
4965,3446,14260,-1006,-110,310,20,152,-60
5470,3919,14632,-956,-49,366,4,150,-58
6075,3598,14732,-764,154,306,4,150,-58
5764,3790,14937,-625,472,236,24,152,-54
5874,3901,14690,-578,899,398,19,151,-71
5522,3976,14710,-539,1063,413,26,160,-56
4654,4248,14582,-464,1276,490,18,148,-60
4225,4546,14465,-479,1278,668,25,163,-57
4286,4002,14680,-560,1184,614,19,165,-65
4583,3504,14707,-552,1298,567,22,164,-68
4272,3883,14356,-471,1480,536,21,171,-65
3765,3268,13995,-423,1485,415,22,168,-70
3485,3106,13240,-336,1330,310,26,172,-50
3580,2695,12792,-232,730,170,30,176,-62
3281,2728,13356,-169,-16,7,21,167,-61
3367,2692,14322,-32,-611,-77,27,175,-59
3570,2119,15446,-53,-718,-102,18,168,-58
3018,2495,15032,1,-501,-34,25,165,-67
3344,2435,15247,236,-140,-181,24,164,-60
3101,2552,14161,303,40,-196,18,178,-64
2757,2566,13796,285,-50,-186,30,168,-66
3181,2519,14236,230,-255,-45,14,170,-62
3192,2604,13980,65,-137,119,15,169,-59
3078,2744,13879,-36,-139,184,19,173,-67
3132,2860,14239,-77,-203,175,17,159,-67
2865,3053,14407,-99,-156,140,22,166,-68
2703,3233,14315,-96,-170,115,25,163,-63
2923,3142,14091,-40,-232,33,15,163,-65
3137,3023,14082,-5,-280,20,11,163,-61
3313,2885,14294,-14,-293,79,16,168,-60
3264,3035,14898,-29,-241,182,19,167,-61
3074,2970,15470,-76,-123,299,27,165,-61
3139,3114,15990,-115,-15,363,25,161,-65
2953,3136,16052,-183,114,371,18,156,-62
3049,3038,15914,-279,119,379,13,155,-57
3362,2647,16061,-426,61,362,20,162,-64
3252,2594,16461,-530,72,375,22,158,-62
3281,2733,16633,-489,12,448,17,159,-61
3131,2479,17259,-596,42,446,24,164,-54
2909,2259,17042,-635,208,532,22,156,-64
2978,2009,16637,-629,272,547,23,159,-59
2943,1838,16010,-611,352,524,22,150,-60
2835,1743,15559,-575,396,534,36,162,-62
2680,1668,15548,-538,382,535,20,164,-58
2599,1572,15820,-537,404,547,16,160,-66
2574,1548,15728,-535,419,547,29,163,-57
2428,1533,15873,-518,399,534,31,157,-57
2300,1574,16125,-490,377,498,26,164,-60
2177,1580,16294,-491,305,471,32,170,-60
1921,1474,16369,-467,90,465,32,170,-60
2347,1398,16487,-426,-176,545,29,155,-61
1563,1541,16637,-392,-173,836,23,157,-65
3427,875,15854,-380,-86,1105,33,159,-63
2881,1046,15393,-316,22,966,37,155,-63
3225,1089,15358,-328,134,927,37,161,-63
3142,800,15070,-379,272,855,37,153,-57
2892,554,14935,-423,379,911,31,161,-67
2733,112,15193,-424,396,1100,30,154,-58
2616,170,15567,-248,440,1275,30,152,-56
2687,438,14869,-88,267,1188,30,154,-60
2446,188,14901,-43,-36,1031,25,157,-65
2824,118,14537,-59,-189,1004,29,153,-63
2731,103,14114,-72,-158,943,28,152,-60
2857,23,13768,-109,-118,870,27,149,-53
3025,149,13690,-157,-70,801,33,149,-61
3085,-38,14057,-200,-51,712,30,154,-54
3075,-21,14190,-183,26,649,35,143,-61
3147,-8,14418,-131,66,592,24,154,-64
3010,-42,14958,-69,75,535,28,144,-66
3075,-63,15014,-27,8,536,30,150,-64
3315,-119,15460,6,-121,545,21,137,-59
3625,-100,15724,44,-45,521,22,144,-48
3641,-3,15749,42,89,465,23,149,-55
3708,-58,15633,15,93,438,18,146,-64
3876,-79,15874,-2,45,435,25,137,-63
3915,-77,15638,-24,56,436,21,135,-65
3642,-26,15692,-28,-27,445,23,143,-67
3422,7,15871,-30,-126,460,24,134,-62
3479,87,15694,-25,-150,475,25,139,-59
3333,-4,15210,-33,-141,475,29,135,-61
3304,59,15058,-44,-172,510,25,145,-59
3266,93,14918,-31,-149,543,21,137,-57
3654,-59,14211,-1,-99,593,22,136,-62
3848,23,14398,19,-125,509,21,143,-55
3907,10,14717,72,42,383,21,143,-55
3443,10,14893,100,194,291,14,136,-56
3727,-623,14650,158,243,336,14,130,-54
3307,262,14697,172,199,220,19,137,-59
3596,-153,14765,55,299,185,16,134,-66
3309,-85,14951,-24,344,181,13,145,-59
3147,14,15047,-46,215,187,18,140,-64
3194,30,15578,-79,134,193,10,142,-50
3112,-77,15776,-85,128,144,18,146,-56
2748,-92,16324,-38,125,63,17,141,-69
2560,-158,16233,32,144,112,10,138,-60
2826,-165,16094,79,66,221,18,144,-58
3311,-249,15791,160,88,329,23,141,-59
3205,3,15812,168,178,225,14,140,-62
2948,357,16020,179,205,163,17,141,-71
3015,433,15883,223,25,95,21,135,-55
2787,354,16491,418,-236,-90,13,131,-67
2639,332,17524,587,-276,-200,15,127,-67
2617,167,17809,710,-270,-330,22,136,-64
2563,202,17859,888,-248,-354,12,132,-60
2445,278,18067,911,-260,-295,13,135,-69
2363,364,17533,869,-150,-344,3,145,-69
2291,168,17225,742,9,-412,7,137,-67
2228,210,16989,621,197,-536,9,137,-73
2580,475,16727,514,382,-497,3,139,-75
2769,393,16349,363,513,-309,11,137,-69
2320,478,15983,267,531,-136,3,145,-69
2029,550,15964,199,462,7,13,143,-73
1908,893,15924,140,403,89,4,142,-74
1915,1271,15847,142,256,111,2,152,-74
1796,812,16257,76,75,182,-1,143,-71
1382,372,16123,19,177,128,-2,144,-74
1150,22,15768,7,393,16,3,143,-77
1411,239,15886,-31,567,-23,7,149,-83
1544,251,16138,-4,657,-32,8,146,-72
1785,329,16779,42,766,-106,-3,149,-75
1592,607,17072,76,984,-161,-2,158,-78
1417,528,16705,74,1116,-152,4,160,-74
1185,-129,18118,138,1265,-53,-5,149,-75
945,811,14782,124,1452,-9,1,163,-87
1577,944,15408,-48,1290,177,2,168,-80
984,780,15992,-59,1369,372,4,176,-88
623,860,16050,-83,1269,494,2,158,-90
370,786,15775,-201,984,556,6,170,-90
62,532,16170,-229,828,657,-2,174,-88
26,673,15504,-242,775,706,-4,168,-82
-121,364,15843,-293,665,731,-1,163,-77
-181,459,15278,-266,683,778,-5,171,-87
-507,590,16022,-256,646,681,-3,165,-93
-447,368,15758,-162,666,567,-1,159,-83
-545,420,15628,-93,651,491,1,173,-85
-266,529,15303,-44,586,420,-2,174,-90
-271,323,16326,62,520,345,5,175,-93
2,891,15582,163,643,289,-5,175,-95
-252,920,15768,226,706,186,-3,175,-101
-451,1120,15466,290,862,198,-3,175,-99
-408,1182,14212,190,1034,303,-1,177,-95
-194,1298,12951,-51,875,377,-11,179,-99
-552,829,12557,-192,404,370,0,170,-98
-701,769,12740,-288,-77,377,-5,183,-97
-763,719,13250,-416,-636,394,-10,172,-100
-605,1536,13287,-529,-1087,435,-9,173,-101
295,1422,13681,-584,-1105,526,-7,165,-83
449,272,14504,-385,-883,575,0,160,-90
524,-249,14752,128,-584,650,-9,163,-77
-12,-28,14630,705,-465,803,1,159,-85
-617,1427,14798,1215,-550,1020,-7,157,-89
-869,1541,14952,1468,-729,1246,-19,161,-77
-307,1406,14720,1654,-986,1269,-16,158,-84
6197,6723,32767,1487,-1406,1246,-15,151,-81
-2511,1593,1588,-2902,5433,914,-29,153,-89
-1411,4827,23847,-1769,1776,605,-15,157,-85
720,-1800,12769,-1648,2447,79,-11,161,-91
-350,1356,15287,-1213,1576,526,-16,166,-92
-620,218,13336,-1172,1731,517,-12,164,-92
-1378,580,13642,-961,1481,590,-10,164,-90
-1509,-27,14336,-865,1153,669,-10,178,-94
-1748,-218,14301,-681,1004,750,-8,170,-90
-1650,88,13938,-457,985,775,-1,175,-97
-2265,1349,12899,-135,1079,754,-9,173,-91
-3006,2046,12146,50,1012,680,-3,173,-89
-3264,2130,12343,90,715,603,-8,170,-94
-3527,2063,13456,48,355,520,-8,170,-94
-3777,1917,14878,-67,-6,432,-11,179,-103
-3130,1056,15829,-224,-266,376,-17,179,-95
-3208,1288,16513,-378,-339,341,-10,178,-96
-3236,1177,16068,-542,-259,267,-8,176,-96
-2189,-545,12343,-437,-597,268,-3,171,-89
-1785,-468,14601,-388,-332,266,-10,174,-86
-2263,-213,14245,-195,-276,187,-2,172,-90
-1880,-768,14888,-80,-160,184,-1,163,-93
-2555,-489,14283,-74,92,317,-1,167,-83
-2719,-178,14755,-55,84,394,-6,168,-90
-2917,-131,14479,-85,186,452,-5,169,-87
-3179,79,13475,25,113,489,-13,159,-83
-2970,-281,14806,-48,-206,455,-14,166,-84
-3550,386,15530,-266,-21,390,-5,169,-91
-3440,157,16165,-465,190,321,-13,167,-91
-3531,-828,16169,-609,498,465,-8,166,-86
196,-5789,16633,-1664,1529,1325,-1,169,-91
-3568,-3166,15278,-2293,730,3102,-7,167,-83
-6521,3633,16128,-2208,-6,3182,-3,159,-83
-8324,3615,19439,-1675,-226,1816,-11,153,-75
-6370,-12,11912,-601,66,-753,2,156,-76
-3642,-2220,15239,-280,-1016,-638,-3,159,-79
-3145,-4049,15076,-387,-1182,-40,-2,154,-74
-1503,192,14499,-134,-549,321,2,158,-80
-193,-1898,11894,-492,-2092,887,3,143,-79
-1281,-4522,11719,-607,-2245,1359,-7,141,-69
-1085,-3062,20280,-135,-2196,1747,-4,126,-62
-3039,-2584,22500,-243,-1312,1390,8,128,-66
-2897,-1927,21491,-361,-592,902,5,125,-53
-2987,-4251,23031,-791,-18,479,4,128,-68
-3646,296,16759,-1212,1385,957,6,122,-68
-3732,-2353,17478,-1358,1236,575,1,133,-73
-4543,-2757,16387,-1326,1396,587,6,130,-74
-5055,-2987,16593,-1125,1683,521,11,139,-75
-6000,-1591,15494,-871,1527,303,16,132,-80
-6195,-3036,16695,-839,1495,200,16,136,-72
-6519,-2358,16741,-842,1617,67,16,138,-76
-6361,-4329,16944,-1018,1582,-155,8,150,-72
-6250,-3717,16645,-926,1469,-333,26,152,-72
-6046,-3579,16078,-840,1143,-582,18,146,-74
-5428,-2569,15060,-695,654,-764,26,154,-68
-5641,-3066,14766,-568,388,-974,29,163,-69
-5878,-2725,14430,-752,348,-1085,32,158,-74
-6473,-1951,14518,-1317,-9,-1565,29,151,-59
-7645,-1232,14988,-1598,-67,-2037,44,166,-66
-19956,-17712,16245,-3405,793,-2435,38,166,-54
-13642,-9080,14149,-5643,49,-516,55,169,-59
-11951,-8836,18615,-6225,-917,-428,77,169,-47
-5637,-8102,12333,-7075,-451,-80,88,156,-42
-10827,-3356,12074,-6894,-889,-1506,104,162,-38
-6633,-7991,4090,-7054,-1186,-1454,122,152,-36
-6893,-9743,8642,-7361,-1265,-1665,138,158,-36
-4394,-9085,6781,-6036,-1527,-1747,159,143,-33
-4362,-8747,7206,-5659,-1633,-1846,174,150,-30
-2891,-9292,3458,-5458,-1548,-2037,188,140,-38
-3850,-10196,2844,-5412,-1485,-1909,198,134,-52
-2284,-10717,-430,-5474,-1253,-1735,208,134,-52
-179,-11160,-3268,-5729,-983,-1739,227,131,-53
-4420,-12468,-2987,-6030,-827,-1659,240,126,-54
1133,-9276,-1680,-6091,-1037,-1001,255,131,-65
-1177,-12116,-1581,-6356,-872,-1424,266,128,-74
1176,-10378,-849,-6024,-804,-1795,277,123,-81
-2889,-13600,-1027,-5974,-856,-2675,288,114,-94
350,-11744,-2764,-6023,-759,-3061,307,105,-103
1443,-11668,-2848,-5851,-970,-3376,314,106,-118
3998,-9787,-4910,-5531,-632,-3330,319,79,-121
6008,-9648,-5201,-4944,-666,-3110,326,86,-136
6501,-12070,-6767,-4261,-413,-2831,338,70,-156
7271,-11855,-8816,-3674,-453,-3084,331,61,-157
8078,-13674,-9740,-3605,-521,-3459,337,65,-171
8217,-12700,-9535,-3771,-365,-3569,342,58,-174
4871,-12033,-10380,-4092,-282,-3868,345,43,-185
12743,-10563,-5197,-4070,-331,-3374,344,44,-192
12772,-11735,-7066,-3224,284,-4154,355,23,-203
10642,-13155,-8410,-1963,466,-4617,348,16,-208
12665,-11671,-9467,-782,-545,-4727,350,4,-216
11220,-15302,-9610,-488,-626,-4555,344,-14,-214
14257,-14677,-9314,-506,-775,-3872,343,-15,-219
15214,-13322,-7818,-385,-91,-3619,335,-25,-227
14120,-12182,-7399,-387,-167,-3273,335,-25,-227
13610,-10594,-5381,-138,-527,-3030,314,-52,-218
12867,-14934,-6818,211,-381,-2824,310,-52,-222
14635,-14433,-8973,666,-281,-2296,317,-55,-215
17757,-8150,-18148,1041,-211,-2273,317,-61,-217
13905,-9750,-14006,-334,-1949,-3276,303,-73,-227
12794,-10364,-5657,-993,-2607,-3291,299,-85,-237
12558,-9649,-2535,185,-1912,-2746,291,-87,-237
12723,-9949,-5021,1239,-954,-2465,295,-89,-229
15443,-12483,-5072,2182,-436,-2237,284,-94,-230
16928,-17542,-7903,3567,29,-2122,284,-104,-224
17584,-20709,-2842,4564,-153,-2132,280,-102,-228
8357,-5037,-13613,1909,586,-1069,235,-113,-177
7244,-4771,-1346,-307,-1647,-2083,229,-119,-185
10577,-6794,-2945,146,-2359,-1889,227,-127,-195
14349,-6640,-4509,832,-2761,-1696,217,-133,-195
14580,-9311,-4341,1211,-2615,-1536,221,-133,-197
15553,-8860,-3568,1946,-1943,-1189,208,-130,-210
