740,<= numLines,,,,,,,
20203,-4006,-5629,743,-1557,-269,209,-139,-205
15354,-5814,-4654,801,-652,-648,213,-143,-209
20125,-2864,-2319,861,-1156,622,206,-138,-216
16524,-4285,-9046,835,197,23,206,-140,-210
15322,-6330,-12428,346,-334,-23,214,-146,-206
15181,-4152,-6871,-396,-1221,-90,206,-136,-210
12521,-4200,-4093,-738,-1069,-91,209,-143,-215
12379,-5047,-2557,-672,-931,-44,213,-137,-217
13595,-6506,-4955,-411,-836,-7,207,-141,-217
15480,-5227,-4223,-97,-646,-4,209,-141,-215
15471,-5099,-6215,2,-567,-187,217,-143,-215
15042,-4513,-6149,2,-305,-391,206,-140,-216
17523,-5382,-7918,1616,-1942,118,201,-145,-217
16412,-6668,-8888,1377,-2175,138,192,-148,-226
12561,-7679,-8135,920,-1932,-8,197,-145,-235
12033,-8420,-8289,350,-915,-182,207,-149,-239
11467,-7392,-10637,-468,-295,-294,204,-144,-248
11230,-6815,-10824,-1009,-95,-355,194,-140,-248
10839,-5542,-9100,-1348,-733,-309,200,-148,-252
12522,-7313,-7270,-1614,-1499,-256,196,-152,-248
11670,-7063,-5876,-1274,-1976,-150,191,-147,-259
11013,-8184,-5783,-1072,-2309,-113,201,-147,-259
11276,-7439,-7452,-786,-2901,6,202,-144,-266
11176,-6333,-8715,-562,-3425,110,205,-149,-269
12711,-4911,-6766,-198,-3788,91,198,-146,-290
13536,-6822,-6871,463,-3256,152,197,-147,-295
-5389,-5393,-5993,583,-2258,576,204,-150,-300
6831,-7448,-10237,-168,-1627,390,197,-147,-301
3774,-6125,-11560,152,-1202,46,203,-151,-305
5627,-6889,-12967,-241,-1241,-385,203,-151,-307
5962,-5514,-13311,-30,-1364,-444,197,-151,-311
7678,-5925,-14767,-176,-1258,-800,197,-145,-317
11392,-6451,-12095,-215,-1418,-1381,195,-137,-317
10066,-4490,-16116,449,-1167,281,199,-137,-327
14996,-7663,-13987,906,-522,261,200,-136,-336
12765,-5632,-12544,382,-181,187,202,-138,-338
13257,-4555,-12781,-170,61,116,201,-133,-329
12748,-5459,-12223,-578,-210,-447,202,-136,-340
11530,-5926,-12560,-1103,-161,-401,200,-142,-352
9809,-5248,-13332,-1834,-60,277,195,-143,-347
18964,-2465,-18147,-2595,-354,426,202,-142,-344
14389,-45,-18460,-2806,-1346,-1610,202,-136,-340
10852,3326,-18904,-3839,-2608,-3881,190,-130,-358
10374,-3075,-17124,-4690,-1160,-4304,177,-143,-375
9364,-10558,-27284,-3952,1974,-2765,163,-141,-365
9204,-5755,-29943,-1897,444,-1058,160,-146,-368
8133,-1652,-28901,-1425,-1151,-87,150,-154,-364
8291,1448,-26582,-1401,-2330,394,150,-154,-364
18350,941,-518,-493,-1680,248,145,-143,-377
20204,-1809,-11839,329,2615,-663,152,-148,-362
16804,405,-14097,765,4376,-1253,143,-153,-351
17915,3693,-14974,871,5016,-1889,148,-146,-342
17623,5031,-13413,705,5764,-3101,136,-156,-326
19608,3451,-14095,231,7300,-3883,122,-158,-304
19796,2746,-18179,741,8028,-3620,108,-168,-282
19281,6617,-14918,830,6267,-2318,104,-158,-264
18240,4308,-14477,329,4374,-1636,111,-167,-263
17150,4657,-12701,48,2852,-668,106,-162,-250
16290,3959,-11743,-43,2094,-185,101,-157,-251
14926,3755,-9837,-53,1671,188,107,-167,-239
13227,3147,-7893,-100,1459,344,107,-163,-247
11642,2723,-6598,-137,1424,401,112,-160,-246
10408,1276,-6861,-163,1232,465,116,-166,-224
9731,813,-6308,-257,690,638,117,-157,-229
9265,250,-5940,-315,204,727,113,-153,-235
9040,-181,-5728,-322,-115,801,121,-167,-235
8963,-313,-5422,-303,-411,873,109,-163,-231
9036,-391,-4679,-259,-547,865,115,-153,-235
9292,-424,-3395,-186,-381,788,115,-155,-231
9223,-584,-3141,-105,44,640,123,-161,-241
9071,-885,-3169,-50,458,503,123,-161,-235
8802,-1069,-3294,-32,671,402,124,-156,-228
9146,-1268,-3219,-74,573,324,128,-162,-234
9349,-1277,-2479,-71,629,249,131,-161,-235
9547,-1379,-3758,-72,740,177,122,-162,-230
9844,-1712,-4409,-101,476,176,130,-166,-220
9805,-1892,-4936,-92,248,178,137,-151,-221
9939,-2142,-5592,-85,98,150,131,-155,-227
10258,-1994,-5923,-74,-170,127,134,-160,-226
10890,-1691,-6070,-86,-419,94,129,-153,-229
11453,-1469,-6076,-128,-587,56,125,-151,-229
12034,-1210,-5971,-180,-651,28,136,-158,-226
12552,-955,-5987,-223,-541,-19,129,-167,-231
13240,-703,-5896,-251,-302,-73,129,-157,-231
13965,-446,-6149,-248,19,-145,131,-161,-235
14160,-279,-6463,-236,191,-187,127,-159,-227
14366,-200,-6312,-235,51,-183,130,-156,-228
14665,14,-6100,-229,-103,-166,128,-164,-228
15531,249,-5922,-220,-118,-133,129,-163,-227
16137,315,-6687,-204,-98,-77,131,-163,-231
15601,-191,-8685,-302,215,-3,126,-154,-238
15708,-379,-9840,-265,341,-47,138,-162,-234
16048,-516,-10190,-214,129,-13,132,-162,-234
16148,-452,-9995,-153,-129,57,137,-163,-227
16119,-588,-9905,-117,-403,125,134,-164,-232
16132,-851,-9056,-101,-540,184,134,-160,-234
15805,-1156,-9308,-44,-387,210,133,-151,-241
15327,-1383,-8690,-6,-250,205,137,-153,-239
14933,-1655,-8843,11,-84,159,145,-157,-231
14889,-1786,-8919,-4,-92,119,135,-165,-233
14957,-2024,-8895,3,-106,96,134,-156,-234
15000,-2133,-8490,40,-108,93,143,-157,-237
14828,-2311,-8122,85,-155,89,134,-158,-232
14837,-2334,-7333,99,-258,93,134,-158,-236
14900,-2358,-6866,87,-291,94,129,-159,-239
15072,-2318,-6727,56,-349,103,127,-157,-241
15413,-2327,-6672,24,-400,127,137,-163,-237
15425,-2397,-6681,16,-342,125,129,-169,-243
15395,-2434,-7207,8,-285,113,132,-164,-234
15434,-2506,-7799,-11,-325,112,138,-166,-246
15640,-2445,-8508,-11,-245,85,133,-167,-239
15801,-2369,-9283,-4,-178,55,143,-163,-237
15967,-2284,-9857,4,-144,48,148,-162,-246
16042,-2233,-10320,29,-158,48,138,-166,-248
16154,-2159,-10575,58,-220,57,136,-156,-246
16238,-2028,-10440,99,-166,64,143,-165,-243
16327,-1931,-10322,116,-143,69,136,-164,-248
16474,-1837,-9769,119,-152,82,141,-165,-253
16293,-1703,-9405,122,-116,86,138,-162,-238
16388,-1631,-8958,114,-59,83,135,-165,-245
16327,-1578,-9174,131,103,59,132,-168,-254
16360,-1612,-9397,133,143,47,133,-157,-247
16362,-1509,-9672,158,143,48,133,-157,-247
16193,-1446,-9935,178,104,54,148,-170,-244
15797,-1440,-10014,184,20,69,147,-165,-247
15553,-1479,-9620,202,51,77,145,-165,-243
15208,-1486,-10010,236,203,53,143,-163,-251
15007,-1518,-9222,252,171,50,142,-158,-244
14732,-1661,-8539,301,352,21,149,-163,-249
14284,-1847,-8733,354,521,-18,143,-157,-243
14319,-1873,-8352,355,393,-7,135,-157,-239
14339,-1942,-7677,364,319,5,136,-162,-242
14252,-2035,-7574,379,299,8,151,-157,-243
14493,-2177,-7523,379,201,27,144,-164,-234
13732,-3341,-6226,533,987,64,143,-165,-227
13484,-3454,-6031,533,934,69,140,-154,-222
13321,-3667,-6770,553,861,36,133,-161,-223
13176,-3683,-7564,516,474,40,140,-156,-216
13473,-3348,-7422,447,17,55,148,-160,-218
13866,-2844,-7237,419,-139,46,141,-153,-237
14365,-2463,-7459,362,-216,49,147,-153,-223
14716,-2129,-7669,286,-328,68,140,-154,-222
15014,-1939,-8089,221,-474,103,144,-156,-220
15256,-1841,-8333,200,-578,138,138,-156,-226
15254,-1744,-8236,222,-604,173,135,-157,-231
15389,-1710,-8408,265,-550,197,142,-150,-230
15266,-1693,-8122,312,-535,219,142,-158,-230
15117,-1792,-7862,356,-395,215,147,-161,-227
14853,-1909,-8040,375,-279,201,143,-151,-233
14627,-2131,-7415,387,-158,181,143,-155,-233
14065,-2465,-7761,408,70,138,144,-170,-230
13898,-2692,-7712,383,70,106,144,-164,-228
13775,-2843,-7994,368,0,77,147,-161,-227
13854,-2960,-8094,350,-119,68,149,-163,-231
13995,-3058,-8153,336,-219,60,150,-150,-230
14008,-2985,-7977,318,-263,48,153,-157,-225
14113,-3098,-8062,286,-254,42,148,-152,-234
14169,-3218,-8272,261,-298,43,137,-155,-237
14424,-3286,-8431,253,-271,41,143,-161,-235
14539,-3262,-8260,269,-153,17,142,-160,-234
14455,-3326,-8409,279,-67,-11,148,-166,-236
14654,-3216,-8343,267,-50,-26,144,-162,-226
14907,-3065,-8334,242,-99,-29,144,-164,-234
15224,-2988,-7872,214,-116,-28,153,-167,-233
15384,-2891,-7540,207,-4,-35,141,-169,-229
15407,-2882,-7436,203,95,-39,147,-163,-219
15360,-2687,-7288,180,134,-34,144,-158,-240
15439,-2638,-7435,144,103,-23,143,-159,-239
15532,-2702,-7557,113,9,-3,140,-162,-230
15363,-2588,-7513,103,-85,37,149,-163,-227
15222,-2670,-7500,91,-161,73,143,-163,-231
15034,-2765,-7528,77,-212,92,142,-160,-238
14857,-2826,-7250,56,-243,96,150,-158,-234
14932,-2861,-7377,37,-229,88,146,-166,-238
15060,-3026,-7550,20,-163,88,147,-157,-231
15084,-3292,-7727,6,-38,89,142,-158,-236
15105,-3543,-7655,5,10,90,139,-155,-239
14949,-3785,-7658,3,72,73,149,-155,-237
14891,-3961,-7815,-5,103,58,142,-162,-234
15002,-4072,-7686,-25,52,39,145,-165,-235
15285,-4106,-7323,-32,55,23,150,-166,-232
15157,-4265,-7520,-2,203,-13,147,-159,-239
15320,-4309,-7696,-12,274,-27,148,-162,-236
15613,-4235,-7769,-7,328,-23,153,-157,-235
15715,-4153,-8024,-18,323,-2,148,-162,-232
15653,-4228,-8343,-41,239,36,138,-162,-230
15390,-4527,-8338,-53,136,63,146,-156,-230
15031,-4716,-8522,-46,126,60,148,-162,-226
15044,-4743,-8609,-24,119,42,148,-158,-234
15092,-4496,-8278,14,169,16,145,-159,-235
15020,-4283,-8380,29,199,-8,148,-158,-238
15254,-4043,-8314,13,183,-26,142,-164,-224
15355,-3902,-8731,13,236,-43,141,-159,-225
15486,-3766,-8532,25,239,-18,150,-156,-230
15436,-3740,-8062,42,186,19,147,-155,-229
15223,-3666,-7154,62,175,34,144,-160,-226
14938,-3757,-6914,73,160,43,146,-158,-228
14733,-3914,-6366,59,51,69,146,-158,-228
14328,-3969,-5728,55,102,60,147,-155,-225
13966,-4108,-5804,60,236,21,152,-162,-220
13704,-4133,-5965,38,235,-10,147,-157,-229
13793,-4041,-6042,4,166,-32,146,-160,-222
14026,-3908,-6138,-13,157,-47,144,-166,-224
14080,-3804,-6563,-2,218,-47,143,-159,-219
14092,-3705,-6667,-1,130,-17,154,-162,-214
14174,-3507,-6138,0,49,6,142,-164,-226
14298,-3464,-5876,5,117,-7,150,-152,-222
14296,-3442,-5662,0,166,-22,146,-162,-222
14347,-3473,-5642,-6,157,-37,155,-159,-219
14370,-3525,-5527,1,133,-44,158,-152,-216
14234,-3607,-5653,3,127,-52,152,-162,-208
14416,-3598,-5771,-9,105,-47,154,-160,-226
14478,-3675,-5852,-27,88,-48,151,-157,-221
14406,-3877,-6263,-37,81,-58,145,-157,-211
14651,-4037,-6424,-51,71,-76,153,-155,-217
15027,-4031,-6945,-43,158,-107,147,-163,-217
15237,-3907,-7169,-46,168,-127,155,-159,-211
15558,-3761,-7521,-40,152,-122,149,-161,-225
15706,-3589,-7539,-46,10,-84,153,-157,-223
15743,-3406,-7013,-52,-97,-45,139,-159,-225
15753,-3276,-6597,-43,2,-45,149,-157,-207
15958,-3226,-6551,-42,117,-56,147,-159,-217
16134,-3265,-6502,-27,186,-56,147,-155,-217
16214,-3298,-6105,-16,273,-53,144,-160,-210
16302,-3388,-6259,1,380,-45,143,-153,-213
16166,-3547,-6240,21,394,-38,145,-153,-217
16065,-3651,-6098,17,349,-24,142,-162,-214
16059,-3841,-6020,6,379,-21,139,-159,-215
15851,-3995,-6650,-6,406,-22,139,-149,-217
15741,-4093,-6758,-17,273,5,142,-154,-208
15688,-4090,-6815,-10,176,37,147,-159,-215
15489,-4166,-6561,-3,124,53,141,-155,-209
15336,-4163,-6440,-5,71,65,141,-157,-203
15081,-4126,-5961,-9,77,57,139,-155,-211
14716,-4160,-6130,-14,250,11,150,-154,-208
14721,-4102,-6225,-40,296,-33,150,-158,-200
14625,-4061,-6319,-41,314,-74,147,-155,-203
14732,-3997,-6236,-42,327,-100,150,-156,-208
14922,-3915,-6205,-24,302,-119,139,-157,-207
15283,-3812,-5861,4,338,-135,143,-163,-205
15350,-3922,-5868,45,419,-150,144,-154,-202
15417,-3852,-5451,58,322,-125,150,-152,-202
15505,-3767,-5183,69,210,-87,147,-157,-199
15488,-3709,-4827,63,135,-55,152,-154,-196
15603,-3658,-4432,56,58,-34,135,-153,-197
15743,-3714,-4368,36,21,-7,145,-153,-205
15908,-3948,-4525,11,-46,21,145,-153,-201
15950,-4126,-4725,-7,-66,34,147,-155,-203
16014,-4389,-5263,-14,-70,41,140,-168,-194
16048,-4539,-5848,-10,-56,44,148,-146,-196
16049,-4640,-5770,11,16,35,149,-157,-205
15913,-4870,-6264,35,130,14,142,-152,-204
15824,-5074,-6520,42,140,2,146,-154,-200
15818,-5176,-6604,64,169,-23,149,-155,-205
15985,-5211,-6653,82,194,-65,139,-151,-201
16255,-5326,-6823,89,227,-114,146,-154,-206
16647,-5338,-7228,105,382,-184,149,-163,-199
17016,-5260,-7506,130,449,-220,151,-155,-197
17165,-5384,-7234,169,438,-227,134,-152,-192
17277,-5624,-6885,223,533,-244,149,-149,-193
17637,-5684,-6446,290,709,-286,141,-153,-205
17958,-5637,-6336,340,862,-315,139,-155,-187
18535,-5444,-6708,372,791,-301,136,-152,-192
19023,-5461,-7188,419,582,-268,143,-153,-189
19248,-5575,-7580,584,466,-247,136,-150,-192
18341,-5532,-7279,835,569,-279,137,-149,-191
0,0,0,0,0,0,0,0,0
17886,20,-1758,1353,1758,-731,132,-146,-182
20837,-5368,-6402,626,2571,-2214,123,-147,-169
18745,-9344,-10539,931,2138,-1957,127,-151,-175
17145,-6346,-6345,1843,1679,-994,120,-148,-162
17157,-5524,-4238,1724,569,-587,107,-141,-153
17671,-3227,-1182,1655,81,-485,113,-139,-161
17192,-3392,524,1534,974,-1212,99,-139,-163
14228,-8000,29,1352,2281,-1839,95,-137,-161
16090,1287,2408,2055,-1925,336,81,-139,-155
15937,1901,4269,1585,-1291,405,74,-138,-166
16439,1761,1082,960,-942,578,74,-132,-164
8581,13021,-3782,820,-1340,905,86,-138,-168
4535,10767,-318,-1514,-4288,-1359,83,-135,-167
9629,2229,1247,-3217,-6598,-2856,73,-145,-185
15040,10768,-7729,-4827,-7162,-2841,72,-148,-200
15129,5119,1777,-4597,-6867,-2550,49,-149,-293
7278,593,-5455,893,3548,2452,91,-167,-259
9567,-1407,-3076,383,3189,1784,95,-169,-245
10110,-1182,-2154,306,3711,1535,102,-166,-234
10738,-550,-3253,260,3559,1306,105,-155,-219
11929,504,-3102,227,2438,1208,103,-169,-213
12124,-148,-114,123,1569,1030,106,-158,-210
11152,-727,-255,280,1790,1068,111,-159,-213
11684,-629,-574,237,1552,999,102,-162,-202
15600,892,-3454,168,1139,876,112,-156,-208
17131,2060,-5191,-15,-150,795,114,-156,-204
12226,16,-2798,-442,-2265,835,122,-156,-208
11736,-1883,-3486,-754,-2507,1125,119,-161,-219
12878,-2581,-6238,-1012,-2335,586,127,-157,-219
11102,-2982,-8486,-1321,-3505,18,120,-160,-234
9006,-3716,-8180,-1426,-4086,16,130,-158,-248
11518,-3104,-10866,-1158,-1945,-67,127,-167,-259
15092,-2384,-12827,-921,-1185,-35,132,-166,-256
12974,-1965,-11652,-881,-1033,86,117,-163,-259
13790,-1931,-12046,-870,-483,24,130,-160,-252
14068,-2021,-11014,-955,-431,39,135,-163,-261
15610,-3331,-12991,-938,-418,216,124,-162,-262
12412,-2326,-13909,-1196,-447,399,129,-157,-261
13107,-3112,-16008,-1135,-122,236,130,-162,-272
13769,-3235,-18423,-856,131,215,129,-161,-269
15071,-3780,-18493,-538,-94,218,132,-156,-256
14879,-2239,-17998,-267,-236,272,134,-162,-262
17672,-3473,-16624,-62,-102,249,137,-163,-269
17162,-3989,-13739,-149,2,480,132,-162,-272
15789,-2753,-16917,-230,-3,521,141,-171,-263
17626,-3519,-16904,-340,-200,467,139,-157,-265
17054,-4266,-17465,-381,-360,455,137,-161,-269
17310,-4181,-17675,-332,-309,395,133,-167,-267
17410,-3951,-17015,-243,-144,247,147,-165,-275
16929,-3972,-16000,-95,-133,149,144,-158,-270
16850,-4577,-13577,154,-35,95,143,-165,-265
16057,-3594,-12790,88,164,219,132,-154,-264
14779,-2731,-12823,12,222,233,148,-164,-274
14947,-2757,-11526,91,324,237,141,-167,-273
14574,-2768,-11226,139,461,260,148,-160,-274
13953,-2901,-10659,131,517,193,147,-157,-263
14037,-2990,-10287,99,700,90,141,-165,-271
14723,-2769,-11552,129,833,-21,151,-165,-259
14596,-2731,-11993,185,782,-113,145,-161,-263
14526,-2384,-11879,199,624,-198,147,-157,-251
14913,-2245,-11115,253,514,-255,151,-169,-249
15835,-1778,-11264,301,351,-255,138,-162,-258
16063,-1665,-12004,215,382,-288,147,-169,-257
16892,-1733,-12814,240,658,-378,143,-161,-253
17142,-2231,-12589,262,748,-371,137,-167,-265
16196,-2501,-12010,205,734,-336,141,-163,-247
15809,-2617,-11067,164,756,-256,142,-166,-254
15927,-2288,-10344,125,799,-201,142,-166,-244
16097,-2068,-10118,119,815,-164,142,-168,-244
17161,-2029,-10006,114,848,-66,138,-164,-236
16695,-2137,-9791,128,987,88,136,-168,-238
16457,-2247,-9391,143,1041,196,140,-158,-246
16927,-2217,-9062,172,996,270,146,-164,-232
16009,-2360,-8103,237,1034,323,141,-161,-237
14775,-2303,-6904,263,1018,295,142,-156,-234
14827,-2819,-5370,204,877,106,146,-168,-222
14441,-2885,-4290,131,1153,17,146,-168,-222
13395,-2608,-3888,87,1435,-73,142,-164,-222
13659,-3379,-2559,-25,1432,-187,147,-151,-213
12599,-2851,-2053,-89,1607,-168,138,-160,-212
12839,-2549,-1973,-171,1700,-228,148,-154,-210
13944,-1922,-3407,-235,1736,-265,142,-158,-204
15151,-1779,-6021,-159,1662,-313,144,-154,-204
15719,-1731,-7598,37,1084,-341,140,-152,-200
16349,-2266,-6814,233,409,-287,139,-159,-199
15526,-2148,-5399,410,5,-267,141,-145,-207
15157,-1832,-3258,490,-112,-297,137,-153,-191
15087,-2035,-3195,403,57,-301,135,-155,-199
14650,-2455,-6613,283,-32,-217,135,-151,-205